ticker,Price/Book (mrq),Trailing P/E,Forward P/E 1,PEG Ratio (5 yr expected) 1,Price/Sales (ttm),Total Debt/Equity (mrq),Diluted EPS (ttm),Trailing Annual Dividend Yield 3,Forward Annual Dividend Yield 4,% Held by Insiders 1,% Held by Institutions 1,Return on Equity (ttm),Return on Assets (ttm),Quarterly Earnings Growth (yoy),current_price
MMM,9.11,21.86,20.88,2.17,3.66,152.93,9.25,2.91%,2.93%,0.12%,67.34%,46.74%,9.61%,43.30%,199.63
ABT,6.66,38.66,24.69,2.45,5.91,60.27,3.19,1.31%,1.46%,0.72%,75.79%,,,217.90%,122.58
ABBV,15.03,40.95,8.97,,4.07,665.02,2.72,4.35%,4.67%,0.10%,69.79%,187.70%,8.19%,-98.70%,111.39
ABMD,12.59,79.96,,,19.69,0.86,4.39,,,2.12%,97.09%,17.37%,10.82%,-10.60%,348.2
ACN,10.13,34.57,34.48,3.69,4.13,18.44,8.45,1.18%,1.21%,0.11%,73.54%,31.88%,11.57%,16.70%,289.52
ATVI,4.79,32.99,25.84,1.83,8.95,25.90,2.82,0.51%,0.51%,1.32%,90.58%,15.78%,8.23%,-3.00%,94.24
ADBE,18.20,44.93,44.64,2.65,18.24,34.75,11.49,,,0.30%,85.79%,46.36%,12.86%,32.00%,515.7
AMD,17.22,40.17,43.29,1.56,10.23,9.80,2.06,,,0.58%,77.38%,57.48%,11.42%,947.60%,85.41
AAP,3.66,27.98,19.65,1.18,1.36,98.61,7.14,0.50%,2.00%,0.40%,104.76%,13.87%,4.33%,16.80%,197.14
AES,7.18,471.67,18.21,2.40,1.96,422.41,0.06,2.02%,2.13%,0.33%,106.11%,2.96%,4.29%,,28.21
AFL,1.09,8.00,11.00,,1.73,26.41,6.67,2.10%,2.47%,8.91%,61.97%,15.29%,1.73%,21.90%,53.37
A,8.67,52.57,35.59,2.74,7.69,55.68,2.60,0.54%,0.57%,0.29%,91.13%,16.78%,7.50%,46.20%,137.34
APD,5.06,34.03,31.75,1.97,7.19,61.56,8.51,1.85%,2.07%,0.28%,85.96%,15.46%,6.11%,1.30%,290.18
AKAM,4.11,31.75,19.76,1.76,5.53,65.32,3.37,,,1.98%,93.19%,14.09%,5.94%,-4.80%,109.75
ALK,3.00,83.02,131.58,,3.14,178.26,-9.88,0.00%,,0.42%,80.66%,-35.50%,-9.62%,,69.48
ALB,4.41,45.80,46.73,3.08,5.50,83.05,3.52,0.96%,0.97%,0.35%,80.10%,10.43%,3.38%,-6.40%,170.57
ARE,2.26,29.84,47.17,,12.03,58.83,6.01,2.36%,2.43%,1.13%,92.76%,7.01%,1.64%,118.10%,179.57
ALXN,3.16,61.37,13.53,2.35,6.10,25.16,2.72,,,0.39%,91.05%,5.26%,10.10%,-39.70%,167.0
ALGN,15.17,27.67,71.94,3.78,19.88,2.66,22.41,,,6.76%,87.27%,77.55%,6.60%,31.10%,617.24
ALLE,17.11,30.30,28.33,4.30,4.66,208.37,4.57,0.95%,1.04%,0.29%,96.82%,62.79%,12.72%,"26,900.00%",136.25
LNT,2.48,22.85,21.88,3.27,4.11,121.96,2.47,2.69%,2.85%,0.10%,75.51%,10.87%,2.60%,-42.30%,56.24
ALL,1.33,7.22,9.73,2.26,0.88,27.59,17.31,1.73%,2.59%,0.44%,79.54%,19.84%,4.33%,48.00%,125.3
GOOGL,6.97,39.24,33.78,1.63,9.24,12.52,58.61,,,0.13%,81.24%,19.00%,8.65%,42.70%,2309.93
GOOG,7.01,39.50,34.01,1.64,9.30,12.52,58.61,,,5.90%,68.02%,19.00%,8.65%,42.70%,2326.74
MO,30.92,19.75,10.35,6.31,4.23,993.96,2.40,7.17%,7.26%,0.09%,61.51%,95.56%,15.00%,,47.22
AMZN,18.03,79.87,62.89,1.53,4.41,108.38,41.83,,,14.07%,58.92%,27.44%,5.24%,121.00%,3409.0
AMCR,3.82,23.84,14.84,,1.48,143.09,0.31,4.01%,4.03%,0.22%,38.00%,15.26%,5.06%,17.70%,11.74
AEE,2.42,24.22,22.68,3.06,3.64,127.94,3.50,2.36%,2.59%,0.44%,77.72%,10.15%,2.90%,22.30%,84.2
AAL,,2.81,7.39,,0.88,,-14.73,0.00%,,1.04%,52.71%,,-12.77%,,22.04
AEP,2.09,19.19,18.69,3.31,2.82,170.87,4.57,3.28%,3.38%,0.03%,74.85%,11.02%,2.46%,16.10%,87.6
AXP,4.83,23.66,20.92,0.87,3.43,178.73,6.10,1.19%,1.19%,0.11%,86.54%,22.01%,2.64%,509.00%,150.34
AIG,0.62,6.04,11.19,0.55,0.93,57.41,-6.88,2.70%,2.70%,0.11%,93.00%,-8.66%,0.31%,,47.53
AMT,27.60,67.03,49.51,2.57,14.09,767.95,3.79,1.78%,1.95%,0.29%,93.01%,29.76%,4.37%,-35.10%,252.99
AWK,4.48,40.76,37.59,4.24,7.68,171.03,3.91,1.35%,1.38%,0.22%,86.78%,11.28%,3.42%,48.00%,157.71
AMP,4.95,20.42,12.66,0.96,2.62,101.11,12.20,1.64%,1.67%,0.21%,85.10%,26.46%,1.06%,-61.80%,247.5
ABC,5.58,13.93,14.41,1.62,0.13,,-15.76,1.40%,1.45%,27.99%,66.79%,-250.82%,3.28%,99.80%,119.73
AME,5.24,35.81,31.45,2.36,6.87,43.48,3.77,0.53%,0.59%,0.43%,88.85%,15.77%,6.49%,0.10%,134.69
AMGN,15.73,20.88,15.34,1.84,5.96,355.46,12.31,2.49%,2.74%,0.19%,77.63%,76.14%,9.51%,-5.20%,255.52
APH,7.66,35.19,31.25,2.80,4.92,75.12,1.96,0.76%,1.69%,0.51%,96.01%,24.15%,8.87%,12.00%,68.98
ADI,4.85,42.18,25.64,2.21,10.10,44.11,3.77,1.60%,1.74%,0.32%,97.41%,11.82%,5.15%,90.60%,160.64
ANSS,7.90,74.79,55.25,5.26,19.30,23.00,4.97,,,0.45%,94.15%,11.49%,5.82%,30.00%,376.88
